id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink



access_phong_hop,phong_hop,model_phong_hop,base.group_user,1,1,1,1
access_thiet_bi_phong_hop,thiet_bi_phong_hop,model_thiet_bi_phong_hop,base.group_user,1,1,1,1
access_lich_trinh_cuoc_hop,lich_trinh_cuoc_hop,model_lich_trinh_cuoc_hop,base.group_user,1,1,1,1
access_bao_cao_cuoc_hop,bao_cao_cuoc_hop,model_bao_cao_cuoc_hop,base.group_user,1,1,1,1
access_thong_ke_phong_hop,thong_ke_phong_hop,model_thong_ke_phong_hop,base.group_user,1,1,1,1

access_dat_phong,dat_phong.dat_phong,model_dat_phong,base.group_user,1,1,1,1